5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
11/16/2017 10:30,43,57.30,61,51.30,104,53.80,2,0.00
11/16/2017 10:35,83,55.00,105,48.80,188,51.50,2,0.00
11/16/2017 10:40,61,58.50,80,52.70,141,55.20,2,0.00
11/16/2017 10:45,62,59.50,82,53.90,144,56.30,2,0.00
11/16/2017 10:50,56,61.80,74,56.40,130,58.70,2,0.00
11/16/2017 10:55,55,62.80,73,57.40,128,59.70,2,0.00
11/16/2017 11:00,53,63.30,71,58.00,124,60.30,2,0.00
11/16/2017 11:05,63,62.50,81,57.20,144,59.50,2,0.00
11/16/2017 11:10,63,62.60,82,57.20,145,59.60,2,0.00
11/16/2017 11:15,57,62.30,76,56.90,133,59.20,2,0.00
11/16/2017 11:20,56,62.50,74,57.10,130,59.40,2,0.00
11/16/2017 11:25,63,62.40,81,57.10,144,59.40,2,0.00
11/16/2017 11:30,62,61.80,81,56.40,143,58.70,2,0.00
11/16/2017 11:35,61,61.70,79,56.30,140,58.70,2,0.00
11/16/2017 11:40,57,63.30,75,58.00,132,60.30,2,0.00
11/16/2017 11:45,61,63.80,80,58.60,141,60.90,2,0.00
11/16/2017 11:50,50,63.80,67,58.70,117,60.90,2,0.00
11/16/2017 11:55,56,64.00,74,58.70,130,61.00,2,0.00
11/16/2017 12:00,55,63.70,75,58.40,130,60.70,2,0.00
11/16/2017 12:05,58,62.70,77,57.40,135,59.70,2,0.00
11/16/2017 12:10,53,63.90,71,58.70,124,60.90,2,0.00
11/16/2017 12:15,51,63.70,69,58.50,120,60.70,2,0.00
11/16/2017 12:20,53,64.00,72,58.90,125,61.10,2,0.00
11/16/2017 12:25,46,63.20,64,58.00,110,60.20,2,0.00
11/16/2017 12:30,45,63.50,62,58.30,107,60.50,2,0.00
11/16/2017 12:35,50,63.10,67,57.80,117,60.00,2,0.00
11/16/2017 12:40,58,63.20,76,57.90,134,60.20,2,0.00
11/16/2017 12:45,54,63.20,72,57.90,126,60.10,2,0.00
11/16/2017 12:50,50,63.30,66,58.10,116,60.30,2,0.00
11/16/2017 12:55,46,62.00,63,56.70,109,58.90,2,0.00
11/16/2017 13:00,47,62.50,64,57.20,111,59.40,2,0.00
11/16/2017 13:05,39,63.20,57,57.90,96,60.10,2,0.00
11/16/2017 13:10,39,61.60,56,56.20,95,58.40,2,0.00
11/16/2017 13:15,44,62.20,61,56.80,105,59.10,2,0.00
11/16/2017 13:20,44,61.50,62,56.00,106,58.30,2,0.00
11/16/2017 13:25,37,61.90,54,56.50,91,58.70,2,0.00
11/16/2017 13:30,41,63.00,58,57.70,99,59.90,2,0.00
11/16/2017 13:35,63,68.00,56,62.20,119,65.30,2,0.00
11/16/2017 13:40,64,67.80,58,62.00,122,65.00,2,0.00
11/16/2017 13:45,65,67.90,58,62.10,123,65.20,2,0.00
11/16/2017 13:50,42,67.60,58,62.90,100,64.90,2,0.00
11/16/2017 13:55,43,65.60,61,60.70,104,62.70,2,0.00
11/16/2017 14:00,41,64.80,59,59.80,100,61.80,2,0.00
11/16/2017 14:05,39,64.10,56,59.10,95,61.10,2,0.00
11/16/2017 14:10,40,63.70,57,58.60,97,60.70,2,0.00
11/16/2017 14:15,37,65.30,55,60.40,92,62.40,2,0.00
11/16/2017 14:20,48,65.30,65,60.20,113,62.40,2,0.00
11/16/2017 14:25,59,65.80,76,60.80,135,63.00,2,0.00
11/16/2017 14:30,50,65.50,67,60.50,117,62.60,2,0.00
11/16/2017 14:35,50,65.00,68,60.00,118,62.10,2,0.00
11/16/2017 14:40,44,65.80,61,60.80,105,62.90,2,0.00
11/16/2017 14:45,49,65.20,67,60.20,116,62.30,2,0.00
11/16/2017 14:50,51,65.50,68,60.50,119,62.60,2,0.00
11/16/2017 14:55,48,66.70,65,61.80,113,63.90,2,0.00
11/16/2017 15:00,53,66.80,70,62.00,123,64.00,2,0.00
11/16/2017 15:05,53,65.60,70,60.60,123,62.80,2,0.00
11/16/2017 15:10,52,65.10,70,60.00,122,62.20,2,0.00
11/16/2017 15:15,61,65.30,80,60.20,141,62.40,2,0.00
11/16/2017 15:20,65,65.60,84,60.50,149,62.80,2,0.00
11/16/2017 15:25,74,64.40,95,59.10,169,61.40,2,0.00
11/16/2017 15:30,62,60.40,81,54.70,143,57.20,2,0.00
11/16/2017 15:35,56,57.60,74,51.70,130,54.20,2,0.00
11/16/2017 15:40,61,58.80,81,52.90,142,55.40,2,0.00
11/16/2017 15:45,52,57.10,71,51.10,123,53.60,2,0.00
11/16/2017 15:50,57,54.90,75,48.70,132,51.40,2,0.00
11/16/2017 15:55,50,55.10,68,48.90,118,51.50,2,0.00
11/16/2017 16:00,40,57.80,57,51.90,97,54.40,2,0.00
11/16/2017 16:05,47,59.50,65,53.80,112,56.20,2,0.00
11/16/2017 16:10,48,60.00,66,54.30,114,56.70,2,0.00
11/16/2017 16:15,46,60.50,63,55.00,109,57.30,2,0.00
11/16/2017 16:20,46,61.10,64,55.60,110,57.90,2,0.00
11/16/2017 16:25,38,64.10,55,59.00,93,61.10,2,0.00
11/16/2017 16:30,34,65.20,51,60.20,85,62.20,2,0.00
11/16/2017 16:35,39,65.70,56,60.70,95,62.80,2,0.00
11/16/2017 16:40,56,65.40,75,60.40,131,62.50,2,0.00
11/16/2017 16:45,46,63.30,64,58.00,110,60.30,2,0.00
11/16/2017 16:50,42,63.30,60,57.90,102,60.10,2,0.00
11/16/2017 16:55,44,63.20,62,57.70,106,60.00,2,0.00
11/16/2017 17:00,51,61.10,69,55.50,120,57.90,2,0.00
11/16/2017 17:05,42,62.30,60,56.80,102,59.10,2,0.00
11/16/2017 17:10,49,57.40,67,51.40,116,53.90,2,0.00
11/16/2017 17:15,41,54.60,59,48.40,100,50.90,2,0.00
11/16/2017 17:20,41,52.90,59,46.40,100,49.00,2,0.00
11/16/2017 17:25,48,49.60,67,42.70,115,45.60,2,0.00
11/16/2017 17:30,45,46.40,63,39.20,108,42.20,2,0.00
11/16/2017 17:35,39,48.00,56,41.10,95,43.90,2,0.00
11/16/2017 17:40,47,54.00,65,47.80,112,50.40,2,0.00
11/16/2017 17:45,34,58.30,52,52.50,86,54.80,2,0.00
11/16/2017 17:50,37,61.40,54,55.90,91,58.10,2,0.00
11/16/2017 17:55,45,63.20,63,57.80,108,60.00,2,0.00
11/16/2017 18:00,40,65.50,57,60.50,97,62.50,2,0.00
11/16/2017 18:05,50,63.60,68,58.30,118,60.60,2,0.00
11/16/2017 18:10,50,63.60,67,58.30,117,60.60,2,0.00
11/16/2017 18:15,44,64.20,61,59.10,105,61.20,2,0.00
11/16/2017 18:20,32,65.10,50,60.00,82,62.00,2,0.00
11/16/2017 18:25,32,67.60,48,62.80,80,64.70,2,0.00
11/16/2017 18:30,36,67.60,53,62.80,89,64.70,2,0.00
11/16/2017 18:35,36,67.00,52,62.20,88,64.20,2,0.00
11/16/2017 18:40,28,67.60,45,62.80,73,64.60,2,0.00
11/16/2017 18:45,38,67.00,56,62.20,94,64.10,2,0.00
11/16/2017 18:50,35,67.00,52,62.20,87,64.10,2,0.00
11/16/2017 18:55,31,68.10,48,63.40,79,65.30,2,0.00
11/16/2017 19:00,27,68.60,44,63.90,71,65.70,2,0.00
11/16/2017 19:05,49,67.20,66,62.30,115,64.40,2,0.00
11/16/2017 19:10,38,67.90,55,63.10,93,65.00,2,0.00
11/16/2017 19:15,46,67.40,63,62.60,109,64.70,2,0.00
11/16/2017 19:20,37,66.70,55,61.80,92,63.80,2,0.00
11/16/2017 19:25,42,66.70,58,61.80,100,63.90,2,0.00
11/16/2017 19:30,40,66.60,58,61.70,98,63.70,2,0.00
11/16/2017 19:35,35,67.90,51,63.20,86,65.10,2,0.00
11/16/2017 19:40,37,66.90,54,62.00,91,64.00,2,0.00
11/16/2017 19:45,37,67.90,55,63.00,92,64.90,2,0.00
11/16/2017 19:50,35,68.80,50,64.00,85,66.00,2,0.00
11/16/2017 19:55,30,68.50,46,63.80,76,65.70,2,0.00
11/16/2017 20:00,32,69.00,49,64.40,81,66.20,2,0.00
11/16/2017 20:05,35,69.10,52,64.40,87,66.30,2,0.00
11/16/2017 20:10,38,69.00,55,64.40,93,66.30,2,0.00
11/16/2017 20:15,32,68.30,48,63.60,80,65.50,2,0.00
11/16/2017 20:20,43,68.70,60,64.00,103,66.00,2,0.00
11/16/2017 20:25,36,67.80,52,63.00,88,65.00,2,0.00
11/16/2017 20:30,29,67.70,46,62.90,75,64.80,2,0.00
11/16/2017 20:35,33,67.60,49,62.80,82,64.70,2,0.00
11/16/2017 20:40,31,68.20,46,63.50,77,65.40,2,0.00
11/16/2017 20:45,23,68.40,39,63.70,62,65.50,2,0.00
11/16/2017 20:50,39,68.50,56,63.80,95,65.80,2,0.00
11/16/2017 20:55,29,69.30,45,64.60,74,66.40,2,0.00
11/16/2017 21:00,32,69.40,47,64.80,79,66.70,2,0.00
11/16/2017 21:05,28,69.00,45,64.30,73,66.10,2,0.00
11/16/2017 21:10,29,68.80,45,64.10,74,66.00,2,0.00
11/16/2017 21:15,32,68.50,48,63.80,80,65.70,2,0.00
11/16/2017 21:20,31,69.00,47,64.30,78,66.10,2,0.00
11/16/2017 21:25,29,68.10,46,63.40,75,65.20,2,0.00
11/16/2017 21:30,24,68.00,40,63.30,64,65.10,2,0.00
11/16/2017 21:35,27,68.30,43,63.60,70,65.40,2,0.00
11/16/2017 21:40,24,68.70,39,64.10,63,65.80,2,0.00
11/16/2017 21:45,25,69.00,41,64.40,66,66.10,2,0.00
11/16/2017 21:50,23,68.90,40,64.20,63,66.00,2,0.00
11/16/2017 21:55,24,68.90,39,64.30,63,66.10,2,0.00
11/16/2017 22:00,27,68.50,43,63.80,70,65.60,2,0.00
11/16/2017 22:05,23,68.40,40,63.70,63,65.40,2,0.00
11/16/2017 22:10,23,68.60,39,64.00,62,65.70,2,0.00
11/16/2017 22:15,19,68.50,35,63.90,54,65.50,2,0.00
11/16/2017 22:20,23,68.40,38,63.70,61,65.50,2,0.00
11/16/2017 22:25,20,68.40,36,63.70,56,65.40,2,0.00
11/16/2017 22:30,25,68.60,41,64.00,66,65.70,2,0.00
11/16/2017 22:35,21,68.80,37,64.20,58,65.90,2,0.00
11/16/2017 22:40,17,69.00,33,64.40,50,66.00,2,0.00
11/16/2017 22:45,18,68.50,34,63.90,52,65.50,2,0.00
11/16/2017 22:50,20,68.40,35,63.70,55,65.40,2,0.00
11/16/2017 22:55,16,68.70,32,64.10,48,65.60,2,0.00
11/16/2017 23:00,20,68.60,36,63.90,56,65.60,2,0.00
11/16/2017 23:05,16,68.50,32,63.90,48,65.40,2,0.00
11/16/2017 23:10,17,68.90,33,64.20,50,65.80,2,0.00
11/16/2017 23:15,20,69.20,36,64.60,56,66.20,2,0.00
11/16/2017 23:20,15,69.10,31,64.50,46,66.00,2,0.00
11/16/2017 23:25,16,69.10,31,64.40,47,66.00,2,0.00
11/16/2017 23:30,17,69.20,32,64.50,49,66.20,2,0.00
11/16/2017 23:35,16,69.10,32,64.50,48,66.00,2,0.00
11/16/2017 23:40,16,68.70,32,64.00,48,65.60,2,0.00
11/16/2017 23:45,16,69.00,32,64.30,48,65.90,2,0.00
11/16/2017 23:50,14,69.00,29,64.40,43,65.90,2,0.00
11/16/2017 23:55,12,69.10,27,64.50,39,65.90,2,0.00
11/17/2017 0:00,9,69.30,25,64.70,34,66.00,2,0.00
11/17/2017 0:05,12,69.30,27,64.70,39,66.10,2,0.00
11/17/2017 0:10,13,69.00,28,64.40,41,65.90,2,0.00
11/17/2017 0:15,9,69.20,24,64.50,33,65.80,2,0.00
11/17/2017 0:20,8,68.90,23,64.30,31,65.50,2,0.00
11/17/2017 0:25,9,69.00,24,64.30,33,65.60,2,0.00
11/17/2017 0:30,18,69.10,24,64.50,42,66.50,2,0.00
11/17/2017 0:35,11,68.80,27,64.10,38,65.50,2,0.00
11/17/2017 0:40,9,69.10,24,64.40,33,65.70,2,0.00
11/17/2017 0:45,7,69.10,23,64.50,30,65.50,2,0.00
11/17/2017 0:50,10,68.90,25,64.20,35,65.60,2,0.00
11/17/2017 0:55,7,68.60,23,64.00,30,65.10,2,0.00
11/17/2017 1:00,18,69.00,24,64.40,42,66.30,2,0.00
11/17/2017 1:05,10,68.80,25,64.20,35,65.50,2,0.00
11/17/2017 1:10,8,69.20,24,64.50,32,65.70,2,0.00
11/17/2017 1:15,7,69.30,23,64.70,30,65.70,2,0.00
11/17/2017 1:20,7,69.20,22,64.50,29,65.70,2,0.00
11/17/2017 1:25,5,69.40,20,64.80,25,65.70,2,0.00
11/17/2017 1:30,8,69.30,23,64.70,31,65.90,2,0.00
11/17/2017 1:35,12,69.00,27,64.40,39,65.80,2,0.00
11/17/2017 1:40,7,69.20,22,64.50,29,65.70,2,0.00
11/17/2017 1:45,7,69.10,23,64.40,30,65.50,2,0.00
11/17/2017 1:50,9,69.20,24,64.60,33,65.90,2,0.00
11/17/2017 1:55,8,69.20,23,64.60,31,65.80,2,0.00
11/17/2017 2:00,4,69.30,20,64.70,24,65.50,2,0.00
11/17/2017 2:05,9,69.30,25,64.70,34,65.90,2,0.00
11/17/2017 2:10,9,69.30,24,64.70,33,66.00,2,0.00
11/17/2017 2:15,8,69.30,24,64.70,32,65.80,2,0.00
11/17/2017 2:20,9,69.30,24,64.70,33,65.90,2,0.00
11/17/2017 2:25,9,69.30,24,64.70,33,66.00,2,0.00
11/17/2017 2:30,8,69.30,24,64.70,32,65.90,2,0.00
11/17/2017 2:35,7,69.40,22,64.80,29,65.90,2,0.00
11/17/2017 2:40,8,69.40,23,64.80,31,66.00,2,0.00
11/17/2017 2:45,10,69.40,25,64.80,35,66.20,2,0.00
11/17/2017 2:50,10,69.40,25,64.80,35,66.20,2,0.00
11/17/2017 2:55,9,69.40,24,64.80,33,66.10,2,0.00
11/17/2017 3:00,11,69.30,26,64.70,37,66.10,2,0.00
11/17/2017 3:05,10,69.30,26,64.70,36,66.00,2,0.00
11/17/2017 3:10,9,69.10,24,64.50,33,65.80,2,0.00
11/17/2017 3:15,12,69.20,27,64.60,39,66.00,2,0.00
11/17/2017 3:20,10,69.30,26,64.70,36,65.90,2,0.00
11/17/2017 3:25,15,69.40,30,64.80,45,66.30,2,0.00
11/17/2017 3:30,10,69.10,25,64.50,35,65.80,2,0.00
11/17/2017 3:35,11,69.40,27,64.80,38,66.10,2,0.00
11/17/2017 3:40,15,69.20,31,64.60,46,66.10,2,0.00
11/17/2017 3:45,15,69.30,31,64.70,46,66.20,2,0.00
11/17/2017 3:50,19,69.40,35,64.80,54,66.40,2,0.00
11/17/2017 3:55,15,69.10,30,64.50,45,66.00,2,0.00
11/17/2017 4:00,12,69.30,27,64.70,39,66.10,2,0.00
11/17/2017 4:05,16,69.20,32,64.60,48,66.20,2,0.00
11/17/2017 4:10,17,69.00,33,64.40,50,65.90,2,0.00
11/17/2017 4:15,24,68.80,41,64.10,65,65.80,2,0.00
11/17/2017 4:20,22,69.30,39,64.70,61,66.30,2,0.00
11/17/2017 4:25,28,68.80,44,64.20,72,66.00,2,0.00
11/17/2017 4:30,21,68.40,38,63.80,59,65.40,2,0.00
11/17/2017 4:35,34,69.10,52,64.50,86,66.30,2,0.00
11/17/2017 4:40,33,69.40,51,64.80,84,66.60,2,0.00
11/17/2017 4:45,35,69.20,52,64.60,87,66.40,2,0.00
11/17/2017 4:50,43,69.70,62,65.10,105,67.00,2,0.00
11/17/2017 4:55,32,70.10,49,65.50,81,67.30,2,0.00
11/17/2017 5:00,38,68.90,56,64.10,94,66.10,2,0.00
11/17/2017 5:05,45,69.80,64,65.20,109,67.10,2,0.00
11/17/2017 5:10,41,69.30,61,64.60,102,66.50,2,0.00
11/17/2017 5:15,48,68.80,69,64.10,117,66.10,2,0.00
11/17/2017 5:20,47,67.80,67,63.00,114,65.00,2,0.00
11/17/2017 5:25,55,69.00,75,64.30,130,66.30,2,0.00
11/17/2017 5:30,57,68.60,77,63.80,134,65.80,2,0.00
11/17/2017 5:35,56,68.30,76,63.50,132,65.50,2,0.00
11/17/2017 5:40,60,66.60,82,61.70,142,63.70,2,0.00
11/17/2017 5:45,63,67.80,85,63.00,148,65.00,2,0.00
11/17/2017 5:50,65,67.70,86,62.90,151,64.90,2,0.00
11/17/2017 5:55,55,68.70,76,64.00,131,66.00,2,0.00
11/17/2017 6:00,56,67.00,76,62.00,132,64.10,2,0.00
11/17/2017 6:05,56,66.70,77,61.70,133,63.80,2,0.00
11/17/2017 6:10,57,64.90,79,59.70,136,61.90,2,0.00
11/17/2017 6:15,59,66.20,79,61.10,138,63.30,2,0.00
11/17/2017 6:20,73,66.00,94,60.90,167,63.20,2,0.00
11/17/2017 6:25,67,66.00,89,60.80,156,63.00,2,0.00
11/17/2017 6:30,70,66.70,92,61.70,162,63.80,2,0.00
11/17/2017 6:35,72,66.90,93,61.80,165,64.00,2,0.00
11/17/2017 6:40,75,65.00,98,59.80,173,62.00,2,0.00
11/17/2017 6:45,82,65.30,104,60.10,186,62.40,2,0.00
11/17/2017 6:50,75,66.00,97,60.90,172,63.20,2,0.00
11/17/2017 6:55,68,67.60,90,62.60,158,64.80,2,0.00
11/17/2017 7:00,66,67.50,88,62.60,154,64.70,2,0.00
11/17/2017 7:05,77,67.20,100,62.20,177,64.40,2,0.00
11/17/2017 7:10,82,66.70,105,61.80,187,63.90,2,0.00
11/17/2017 7:15,75,66.30,97,61.30,172,63.40,2,0.00
11/17/2017 7:20,79,65.80,102,60.70,181,63.00,2,0.00
11/17/2017 7:25,79,65.10,101,59.90,180,62.20,2,0.00
11/17/2017 7:30,90,65.30,114,60.20,204,62.40,2,0.00
11/17/2017 7:35,96,65.10,120,59.90,216,62.20,2,0.00
11/17/2017 7:40,80,65.60,104,60.50,184,62.70,2,0.00
11/17/2017 7:45,81,66.40,104,61.30,185,63.60,2,0.00
11/17/2017 7:50,77,66.00,100,60.90,177,63.10,2,0.00
11/17/2017 7:55,72,65.30,94,60.20,166,62.40,2,0.00
11/17/2017 8:00,72,66.70,95,61.70,167,63.90,2,0.00
11/17/2017 8:05,70,66.50,91,61.50,161,63.60,2,0.00
11/17/2017 8:10,67,66.90,87,61.90,154,64.10,2,0.00
11/17/2017 8:15,72,67.70,93,62.80,165,64.90,2,0.00
11/17/2017 8:20,74,66.00,97,61.00,171,63.20,2,0.00
11/17/2017 8:25,77,66.40,99,61.30,176,63.50,2,0.00
11/17/2017 8:30,76,65.00,98,59.90,174,62.10,2,0.00
11/17/2017 8:35,79,64.40,101,59.20,180,61.50,2,0.00
11/17/2017 8:40,72,65.00,94,59.90,166,62.10,2,0.00
11/17/2017 8:45,73,65.30,94,60.30,167,62.50,2,0.00
11/17/2017 8:50,73,65.50,94,60.50,167,62.70,2,0.00
11/17/2017 8:55,76,66.10,98,61.10,174,63.20,2,0.00
11/17/2017 9:00,75,66.50,97,61.50,172,63.60,2,0.00
11/17/2017 9:05,82,66.70,104,61.70,186,63.90,2,0.00
11/17/2017 9:10,63,66.60,83,61.60,146,63.70,2,0.00
11/17/2017 9:15,74,66.90,95,61.90,169,64.10,2,0.00
11/17/2017 9:20,78,66.80,99,61.90,177,64.10,2,0.00
11/17/2017 9:25,66,67.30,85,62.40,151,64.60,2,0.00
11/17/2017 9:30,66,67.40,86,62.50,152,64.70,2,0.00
11/17/2017 9:35,66,66.50,85,61.50,151,63.70,2,0.00
11/17/2017 9:40,79,66.30,100,61.30,179,63.50,2,0.00
11/17/2017 9:45,70,65.40,91,60.40,161,62.50,2,0.00
11/17/2017 9:50,67,63.90,87,58.70,154,61.00,2,0.00
11/17/2017 9:55,64,63.80,83,58.60,147,60.80,2,0.00
11/17/2017 10:00,64,65.10,84,60.00,148,62.20,2,0.00
11/17/2017 10:05,64,65.50,83,60.40,147,62.70,2,0.00
11/17/2017 10:10,72,65.50,93,60.40,165,62.60,2,0.00
11/17/2017 10:15,62,64.90,82,59.90,144,62.00,2,0.00
11/17/2017 10:20,64,66.10,84,61.30,148,63.40,2,0.00
11/17/2017 10:25,65,67.10,84,62.40,149,64.40,2,0.00
11/17/2017 10:30,59,68.30,78,63.70,137,65.70,2,0.00
11/17/2017 10:35,57,68.40,75,63.80,132,65.80,2,0.00
11/17/2017 10:40,64,68.10,83,63.40,147,65.40,2,0.00
11/17/2017 10:45,65,67.90,85,63.30,150,65.30,2,0.00
11/17/2017 10:50,63,68.60,81,64.00,144,66.00,2,0.00
11/17/2017 10:55,65,68.10,83,63.40,148,65.40,2,0.00
11/17/2017 11:00,65,68.10,85,63.40,150,65.40,2,0.00
11/17/2017 11:05,50,67.50,67,62.80,117,64.80,2,0.00
11/17/2017 11:10,60,66.80,79,62.00,139,64.10,2,0.00
11/17/2017 11:15,60,65.70,79,60.80,139,62.90,2,0.00
11/17/2017 11:20,65,65.80,86,61.00,151,63.10,2,0.00
11/17/2017 11:25,64,66.80,84,62.00,148,64.10,2,0.00
11/17/2017 11:30,61,66.80,80,62.00,141,64.10,2,0.00
11/17/2017 11:35,67,66.80,87,62.00,154,64.10,2,0.00
11/17/2017 11:40,62,66.60,82,61.80,144,63.80,2,0.00
11/17/2017 11:45,65,67.00,85,62.20,150,64.30,2,0.00
11/17/2017 11:50,66,67.10,86,62.30,152,64.40,2,0.00
11/17/2017 11:55,55,68.10,74,63.40,129,65.40,2,0.00
11/17/2017 12:00,52,67.80,70,63.00,122,65.00,2,0.00
11/17/2017 12:05,55,67.70,72,63.00,127,65.10,2,0.00
11/17/2017 12:10,56,68.00,75,63.30,131,65.30,2,0.00
11/17/2017 12:15,64,68.20,82,63.50,146,65.60,2,0.00
11/17/2017 12:20,48,67.00,66,62.20,114,64.20,2,0.00
11/17/2017 12:25,64,67.90,84,63.20,148,65.30,2,0.00
11/17/2017 12:30,61,67.70,80,63.00,141,65.10,2,0.00
11/17/2017 12:35,55,68.60,74,63.90,129,65.90,2,0.00
11/17/2017 12:40,54,68.40,72,63.60,126,65.70,2,0.00
11/17/2017 12:45,52,68.80,69,64.10,121,66.10,2,0.00
11/17/2017 12:50,55,68.80,73,64.20,128,66.20,2,0.00
11/17/2017 12:55,58,68.30,76,63.70,134,65.70,2,0.00
11/17/2017 13:00,50,68.00,67,63.40,117,65.40,2,0.00
11/17/2017 13:05,50,68.00,68,63.40,118,65.30,2,0.00
11/17/2017 13:10,48,66.20,67,61.40,115,63.40,2,0.00
11/17/2017 13:15,49,68.40,67,63.80,116,65.80,2,0.00
11/17/2017 13:20,41,67.10,58,62.50,99,64.40,2,0.00
11/17/2017 13:25,51,68.90,69,64.30,120,66.20,2,0.00
11/17/2017 13:30,43,69.20,60,64.60,103,66.50,2,0.00
11/17/2017 13:35,55,69.60,72,64.90,127,66.90,2,0.00
11/17/2017 13:40,50,70.60,67,66.00,117,68.00,2,0.00
11/17/2017 13:45,54,68.90,72,64.20,126,66.20,2,0.00
11/17/2017 13:50,55,68.50,74,63.90,129,65.90,2,0.00
11/17/2017 13:55,49,69.70,67,65.10,116,67.00,2,0.00
11/17/2017 14:00,52,67.70,71,62.90,123,64.90,2,0.00
11/17/2017 14:05,58,67.20,76,62.40,134,64.50,2,0.00
11/17/2017 14:10,53,66.50,71,61.60,124,63.70,2,0.00
11/17/2017 14:15,53,66.60,72,61.60,125,63.70,2,0.00
11/17/2017 14:20,51,67.20,69,62.30,120,64.30,2,0.00
11/17/2017 14:25,43,67.80,60,62.90,103,65.00,2,0.00
11/17/2017 14:30,55,68.50,73,63.80,128,65.80,2,0.00
11/17/2017 14:35,56,67.90,74,63.10,130,65.20,2,0.00
11/17/2017 14:40,53,68.20,71,63.40,124,65.40,2,0.00
11/17/2017 14:45,48,68.40,66,63.60,114,65.60,2,0.00
11/17/2017 14:50,51,69.00,69,64.30,120,66.30,2,0.00
11/17/2017 14:55,56,68.30,74,63.50,130,65.60,2,0.00
11/17/2017 15:00,56,68.10,73,63.30,129,65.40,2,0.00
11/17/2017 15:05,54,68.30,72,63.50,126,65.60,2,0.00
11/17/2017 15:10,48,67.60,67,62.80,115,64.80,2,0.00
11/17/2017 15:15,63,68.10,81,63.30,144,65.40,2,0.00
11/17/2017 15:20,55,69.60,73,64.90,128,66.90,2,0.00
11/17/2017 15:25,55,68.40,75,63.60,130,65.60,2,0.00
11/17/2017 15:30,61,67.80,80,62.90,141,65.00,2,0.00
11/17/2017 15:35,49,65.30,68,60.20,117,62.30,2,0.00
11/17/2017 15:40,50,59.70,69,54.00,119,56.40,2,0.00
11/17/2017 15:45,56,60.50,74,54.80,130,57.30,2,0.00
11/17/2017 15:50,58,61.80,78,56.30,136,58.60,2,0.00
11/17/2017 15:55,53,64.60,71,59.40,124,61.60,2,0.00
11/17/2017 16:00,48,65.70,66,60.70,114,62.80,2,0.00
11/17/2017 16:05,51,65.20,70,60.00,121,62.20,2,0.00
11/17/2017 16:10,51,64.60,70,59.50,121,61.60,2,0.00
11/17/2017 16:15,43,66.00,61,61.00,104,63.10,2,0.00
11/17/2017 16:20,46,66.40,64,61.50,110,63.50,2,0.00
11/17/2017 16:25,46,67.50,65,62.70,111,64.70,2,0.00
11/17/2017 16:30,50,68.20,67,63.40,117,65.40,2,0.00
11/17/2017 16:35,59,69.10,78,64.40,137,66.50,2,0.00
11/17/2017 16:40,52,68.10,70,63.40,122,65.40,2,0.00
11/17/2017 16:45,49,66.50,67,61.60,116,63.70,2,0.00
11/17/2017 16:50,47,66.30,66,61.40,113,63.40,2,0.00
11/17/2017 16:55,51,64.00,69,58.70,120,61.00,2,0.00
11/17/2017 17:00,49,56.40,67,50.30,116,52.90,2,0.00
11/17/2017 17:05,57,46.60,75,39.40,132,42.50,2,0.00
11/17/2017 17:10,61,38.80,81,30.80,142,34.20,2,0.00
11/17/2017 17:15,60,34.60,79,26.20,139,29.80,2,0.00
11/17/2017 17:20,58,33.50,77,25.00,135,28.70,2,0.00
11/17/2017 17:25,49,30.90,68,22.10,117,25.80,2,0.00
11/17/2017 17:30,54,29.80,72,20.90,126,24.70,2,0.00
11/17/2017 17:35,50,29.30,69,20.40,119,24.10,2,0.00
11/17/2017 17:40,52,29.10,70,20.10,122,24.00,2,0.00
11/17/2017 17:45,53,33.70,72,25.10,125,28.70,2,0.00
11/17/2017 17:50,55,40.20,73,32.30,128,35.70,2,0.00
11/17/2017 17:55,44,43.70,62,36.30,106,39.40,2,0.00
11/17/2017 18:00,39,45.50,58,38.20,97,41.10,2,0.00
11/17/2017 18:05,33,51.10,51,44.40,84,47.10,2,0.00
11/17/2017 18:10,38,52.00,56,45.40,94,48.00,2,0.00
11/17/2017 18:15,40,57.20,58,51.20,98,53.70,2,0.00
11/17/2017 18:20,48,61.40,67,55.90,115,58.20,2,0.00
11/17/2017 18:25,50,65.20,68,60.10,118,62.30,2,0.00
11/17/2017 18:30,45,66.20,63,61.30,108,63.30,2,0.00
11/17/2017 18:35,49,67.00,68,62.10,117,64.20,2,0.00
11/17/2017 18:40,53,67.40,70,62.60,123,64.70,2,0.00
11/17/2017 18:45,51,67.50,68,62.70,119,64.80,2,0.00
11/17/2017 18:50,50,68.90,67,64.20,117,66.20,2,0.00
11/17/2017 18:55,44,68.10,61,63.40,105,65.40,2,0.00
11/17/2017 19:00,58,67.90,76,63.20,134,65.20,2,0.00
11/17/2017 19:05,53,67.40,70,62.50,123,64.60,2,0.00
11/17/2017 19:10,52,68.30,70,63.50,122,65.60,2,0.00
11/17/2017 19:15,45,67.20,62,62.40,107,64.40,2,0.00
11/17/2017 19:20,51,68.10,69,63.40,120,65.40,2,0.00
11/17/2017 19:25,47,68.50,64,63.70,111,65.70,2,0.00
